
Parameter p_elasSupp(*,*,*,*) Elasticity of supply /
'BL000000'.'RYEM'.'RYEM'.'CAL' 0.39309743476314, 
'BL000000'.'TWIN'.'POUM'.'CAL' -0.00155512767076373, 
'BL000000'.'TWIN'.'SUGA'.'CAL' -0.00129400504593465, 
'BL000000'.'TWIN'.'OTHO'.'CAL' -0.00126662060467015, 
'BL000000'.'TWIN'.'MILK'.'CAL' -0.00125459956058508, 
'BL000000'.'TWIN'.'INPE'.'CAL' -0.950396429674017, 
'BL000000'.'WHEA'.'RYEM'.'CAL' -3.49558083923671E-6, 
'BL000000'.'WHEA'.'BARL'.'CAL' -0.000164841608371471, 
'BL000000'.'WHEA'.'OATS'.'CAL' -6.44559023747809E-6, 
'BL000000'.'WHEA'.'MAIZ'.'CAL' -0.000673877334974712, 
'BL000000'.'WHEA'.'OCER'.'CAL' -2.18038980758537E-5, 
'BL000000'.'WHEA'.'RAPE'.'CAL' -0.000404454234991424, 
'BL000000'.'WHEA'.'PULS'.'CAL' -4.71325745663223E-6, 
'BL000000'.'WHEA'.'POTA'.'CAL' -0.00365804209664433, 
'BL000000'.'WHEA'.'TEXT'.'CAL' -0.000176548127669593, 
'BL000000'.'WHEA'.'TOMA'.'CAL' -0.00176129674834141, 
'BL000000'.'WHEA'.'OVEG'.'CAL' -0.00364205038212133, 
'BL000000'.'WHEA'.'APPL'.'CAL' -0.000235520531022127, 
'BL000000'.'WHEA'.'OFRU'.'CAL' -0.00349029161468072, 
'BL000000'.'WHEA'.'TAGR'.'CAL' -2.86722120227298E-5, 
'BL000000'.'WHEA'.'TWIN'.'CAL' -0.000100515268004394, 
'BL000000'.'WHEA'.'WHEA'.'CAL' 0.384941253167432, 
'BL000000'.'WHEA'.'BEEF'.'CAL' -0.00621258706877975, 
'BL000000'.'WHEA'.'PORK'.'CAL' -0.00511994221908416, 
'BL000000'.'WHEA'.'SGMT'.'CAL' -0.000345916425219403, 
'BL000000'.'WHEA'.'EGGS'.'CAL' -0.00431048773933608, 
'BL000000'.'WHEA'.'POUM'.'CAL' -0.00701102898134739, 
'BL000000'.'WHEA'.'SUGA'.'CAL' -0.00108397553131315, 
'BL000000'.'WHEA'.'OTHO'.'CAL' -0.00166467710183155, 
'BL000000'.'WHEA'.'MILK'.'CAL' -0.00471946649511853, 
'BL000000'.'WHEA'.'INPE'.'CAL' -0.340100603119949, 
'BL000000'.'BEEF'.'RYEM'.'CAL' -9.71199016377705E-7, 
'BL000000'.'BEEF'.'BARL'.'CAL' -5.49656553828699E-5, 
'BL000000'.'BEEF'.'OATS'.'CAL' -1.80146207987556E-6, 
'BL000000'.'BEEF'.'MAIZ'.'CAL' -0.000280733162895545, 
'BL000000'.'BEEF'.'OCER'.'CAL' -6.27135443766916E-6, 
'BL000000'.'BEEF'.'RAPE'.'CAL' -0.000152314192112301, 
'BL000000'.'BEEF'.'PULS'.'CAL' -1.3150409505079E-6, 
'BL000000'.'BEEF'.'POTA'.'CAL' -0.00958975952721872, 
'BL000000'.'BEEF'.'TEXT'.'CAL' -5.9470244117948E-5, 
'BL000000'.'BEEF'.'TOMA'.'CAL' -0.00102950752360348, 
'BL000000'.'BEEF'.'OVEG'.'CAL' -0.00917588186317446, 
'BL000000'.'BEEF'.'APPL'.'CAL' -8.19371190453073E-5, 
'BL000000'.'BEEF'.'OFRU'.'CAL' -0.00659138601737992, 
'BL000000'.'BEEF'.'TAGR'.'CAL' -8.39299878441923E-6, 
'BL000000'.'BEEF'.'TWIN'.'CAL' -3.20578003280133E-5, 
'BL000000'.'BEEF'.'WHEA'.'CAL' -0.00171349606515018, 
'BL000000'.'BEEF'.'BEEF'.'CAL' 0.660343543657102, 
'BL000000'.'BEEF'.'PORK'.'CAL' -0.0211468326917596, 
'BL000000'.'BEEF'.'SGMT'.'CAL' -9.65681335020018E-5, 
'BL000000'.'BEEF'.'EGGS'.'CAL' -0.00158640989691388, 
'BL000000'.'BEEF'.'POUM'.'CAL' -0.0104678593402997, 
'BL000000'.'BEEF'.'SUGA'.'CAL' -0.000503966066160527, 
'BL000000'.'BEEF'.'OTHO'.'CAL' -0.000939089129437844, 
'BL000000'.'BEEF'.'MILK'.'CAL' -0.0219431948376615, 
'BL000000'.'BEEF'.'INPE'.'CAL' -0.57487936233569, 
'BL000000'.'PORK'.'RYEM'.'CAL' -5.09530749835063E-7, 
'BL000000'.'PORK'.'BARL'.'CAL' -2.5926699366549E-5, 
'BL000000'.'PORK'.'OATS'.'CAL' -9.41490634826001E-7, 
'BL000000'.'PORK'.'MAIZ'.'CAL' -0.000123219715633427, 
'BL000000'.'PORK'.'OCER'.'CAL' -3.21791945161443E-6, 
'BL000000'.'PORK'.'RAPE'.'CAL' -6.84601356138356E-5, 
'BL000000'.'PORK'.'PULS'.'CAL' -6.8803629111777E-7, 
'BL000000'.'PORK'.'POTA'.'CAL' -0.0055811325657692, 
'BL000000'.'PORK'.'TEXT'.'CAL' -2.79093527834598E-5, 
'BL000000'.'PORK'.'TOMA'.'CAL' -0.000446867813561949, 
'BL000000'.'PORK'.'OVEG'.'CAL' -0.00523986201632688, 
'BL000000'.'PORK'.'APPL'.'CAL' -3.79075829007892E-5, 
'BL000000'.'PORK'.'OFRU'.'CAL' -0.0033758123911684, 
'BL000000'.'PORK'.'TAGR'.'CAL' -4.25912343260214E-6, 
'BL000000'.'PORK'.'TWIN'.'CAL' -1.54690088001989E-5, 
'BL000000'.'PORK'.'WHEA'.'CAL' -0.000744411682363798, 
'BL000000'.'PORK'.'BEEF'.'CAL' -0.0111476372084871, 
'BL000000'.'PORK'.'PORK'.'CAL' 0.5663958279511, 
'BL000000'.'PORK'.'SGMT'.'CAL' -5.0560516894407E-5, 
'BL000000'.'PORK'.'EGGS'.'CAL' -0.00079726512945179, 
'BL000000'.'PORK'.'POUM'.'CAL' -0.00592148890067949, 
'BL000000'.'PORK'.'SUGA'.'CAL' -0.00021965066943345, 
'BL000000'.'PORK'.'OTHO'.'CAL' -0.000407435583071723, 
'BL000000'.'PORK'.'MILK'.'CAL' -0.0243781587770345, 
'BL000000'.'PORK'.'INPE'.'CAL' -0.507777036101199, 
'BL000000'.'SGMT'.'RYEM'.'CAL' -0.000143043494578461, 
'BL000000'.'SGMT'.'BARL'.'CAL' -0.00790546869485406, 
'BL000000'.'SGMT'.'OATS'.'CAL' -0.00034462309347211, 
'BL000000'.'SGMT'.'MAIZ'.'CAL' -0.00847530114288028, 
'BL000000'.'SGMT'.'OCER'.'CAL' -0.00210418250216478, 
'BL000000'.'SGMT'.'RAPE'.'CAL' -0.00839927846135159, 
'BL000000'.'SGMT'.'PULS'.'CAL' -0.000235981739884462, 
'BL000000'.'SGMT'.'POTA'.'CAL' -0.00850086700685393, 
'BL000000'.'SGMT'.'TEXT'.'CAL' -0.00797799005409905, 
'BL000000'.'SGMT'.'TOMA'.'CAL' -0.00851777777240357, 
'BL000000'.'SGMT'.'OVEG'.'CAL' -0.00850129204435949, 
'BL000000'.'SGMT'.'APPL'.'CAL' -0.00819045659532465, 
'BL000000'.'SGMT'.'OFRU'.'CAL' -0.00850444671376124, 
'BL000000'.'SGMT'.'TAGR'.'CAL' -0.00315343338422176, 
'BL000000'.'SGMT'.'TWIN'.'CAL' -0.00719126078536043, 
'BL000000'.'SGMT'.'WHEA'.'CAL' -0.00850539429576793, 
'BL000000'.'SGMT'.'BEEF'.'CAL' -0.00860887657905289, 
'BL000000'.'SGMT'.'PORK'.'CAL' -0.00855040433492889, 
'BL000000'.'SGMT'.'SGMT'.'CAL' 0.8227643640422, 
'BL000000'.'SGMT'.'EGGS'.'CAL' -0.00919077286037298, 
'BL000000'.'SGMT'.'POUM'.'CAL' -0.00867877524297408, 
'BL000000'.'SGMT'.'SUGA'.'CAL' -0.00851015409373326, 
'BL000000'.'SGMT'.'OTHO'.'CAL' -0.00851763996010869, 
'BL000000'.'SGMT'.'MILK'.'CAL' -0.00853213482205391, 
'BL000000'.'SGMT'.'INPE'.'CAL' -0.665524808367637, 
'BL000000'.'EGGS'.'RYEM'.'CAL' -7.61854307238933E-6, 
'BL000000'.'EGGS'.'BARL'.'CAL' -0.000832535747941382, 
'BL000000'.'EGGS'.'OATS'.'CAL' -1.46891088218541E-5, 
'BL000000'.'EGGS'.'MAIZ'.'CAL' -0.00401813219486631, 
'BL000000'.'EGGS'.'OCER'.'CAL' -6.02386374721773E-5, 
'BL000000'.'EGGS'.'RAPE'.'CAL' -0.00241966180407593, 
'BL000000'.'EGGS'.'PULS'.'CAL' -1.06060265177486E-5, 
'BL000000'.'EGGS'.'POTA'.'CAL' -0.0104988267221218, 
'BL000000'.'EGGS'.'TEXT'.'CAL' -0.000915098833606144, 
'BL000000'.'EGGS'.'TOMA'.'CAL' -0.00779694209696534, 
'BL000000'.'EGGS'.'OVEG'.'CAL' -0.01048455668259, 
'BL000000'.'EGGS'.'APPL'.'CAL' -0.00129743758425893, 
'BL000000'.'EGGS'.'OFRU'.'CAL' -0.010347444683402, 
'BL000000'.'EGGS'.'TAGR'.'CAL' -8.77874318799315E-5, 
'BL000000'.'EGGS'.'TWIN'.'CAL' -0.000447674979178749, 
'BL000000'.'EGGS'.'WHEA'.'CAL' -0.00886629396278471, 
'BL000000'.'EGGS'.'BEEF'.'CAL' -0.011830973991643, 
'BL000000'.'EGGS'.'PORK'.'CAL' -0.0112789938880854, 
'BL000000'.'EGGS'.'SGMT'.'CAL' -0.000768855061776744, 
'BL000000'.'EGGS'.'EGGS'.'CAL' 0.792295986017591, 
'BL000000'.'EGGS'.'POUM'.'CAL' -0.012304750778425, 
'BL000000'.'EGGS'.'SUGA'.'CAL' -0.00576077210392937, 
'BL000000'.'EGGS'.'OTHO'.'CAL' -0.00756218012132358, 
'BL000000'.'EGGS'.'MILK'.'CAL' -0.0110841538187097, 
'BL000000'.'EGGS'.'INPE'.'CAL' -0.673599761214142, 
'BL000000'.'POUM'.'RYEM'.'CAL' -1.60426812733994E-6, 
'BL000000'.'POUM'.'BARL'.'CAL' -0.000101663528130567, 
'BL000000'.'POUM'.'OATS'.'CAL' -2.98941948611813E-6, 
'BL000000'.'POUM'.'MAIZ'.'CAL' -0.000549042097034265, 
'BL000000'.'POUM'.'OCER'.'CAL' -1.06317393528012E-5, 
'BL000000'.'POUM'.'RAPE'.'CAL' -0.000293451825700045, 
'BL000000'.'POUM'.'PULS'.'CAL' -2.17935964614007E-6, 
'BL000000'.'POUM'.'POTA'.'CAL' -0.0117588288334765, 
'BL000000'.'POUM'.'TEXT'.'CAL' -0.000110514033332355, 
'BL000000'.'POUM'.'TOMA'.'CAL' -0.00196967752112866, 
'BL000000'.'POUM'.'OVEG'.'CAL' -0.0114622829722498, 
'BL000000'.'POUM'.'APPL'.'CAL' -0.000154209897317343, 
'BL000000'.'POUM'.'OFRU'.'CAL' -0.00931467565883606, 
'BL000000'.'POUM'.'TAGR'.'CAL' -1.44073455513619E-5, 
'BL000000'.'POUM'.'TWIN'.'CAL' -5.80182291266481E-5, 
'BL000000'.'POUM'.'WHEA'.'CAL' -0.00317585671788283, 
'BL000000'.'POUM'.'BEEF'.'CAL' -0.0171919996395411, 
'BL000000'.'POUM'.'PORK'.'CAL' -0.0184485372505445, 
'BL000000'.'POUM'.'SGMT'.'CAL' -0.000159887426487133, 
'BL000000'.'POUM'.'EGGS'.'CAL' -0.0027097938197398, 
'BL000000'.'POUM'.'POUM'.'CAL' 0.711283681857333, 
'BL000000'.'POUM'.'SUGA'.'CAL' -0.000982575987399163, 
'BL000000'.'POUM'.'OTHO'.'CAL' -0.00180419128208133, 
'BL000000'.'POUM'.'MILK'.'CAL' -0.0182875951301005, 
'BL000000'.'POUM'.'INPE'.'CAL' -0.61271906787506, 
'BL000000'.'SUGA'.'RYEM'.'CAL' -7.24865152066703E-6, 
'BL000000'.'SUGA'.'BARL'.'CAL' -0.000360443204959305, 
'BL000000'.'SUGA'.'OATS'.'CAL' -1.34092709745417E-5, 
'BL000000'.'SUGA'.'MAIZ'.'CAL' -0.00123386636378274, 
'BL000000'.'SUGA'.'OCER'.'CAL' -4.603915655215E-5, 
'BL000000'.'SUGA'.'RAPE'.'CAL' -0.000828347394641243, 
'BL000000'.'SUGA'.'PULS'.'CAL' -9.79641024121006E-6, 
'BL000000'.'SUGA'.'POTA'.'CAL' -0.00249860106115443, 
'BL000000'.'SUGA'.'TEXT'.'CAL' -0.000385829287333315, 
'BL000000'.'SUGA'.'TOMA'.'CAL' -0.00212347811106319, 
'BL000000'.'SUGA'.'OVEG'.'CAL' -0.00250005255525585, 
'BL000000'.'SUGA'.'APPL'.'CAL' -0.000508925365959869, 
'BL000000'.'SUGA'.'OFRU'.'CAL' -0.00250460485128647, 
'BL000000'.'SUGA'.'TAGR'.'CAL' -6.10698747947648E-5, 
'BL000000'.'SUGA'.'TWIN'.'CAL' -0.000220103719099259, 
'BL000000'.'SUGA'.'WHEA'.'CAL' -0.0022386778810835, 
'BL000000'.'SUGA'.'BEEF'.'CAL' -0.0037736602838878, 
'BL000000'.'SUGA'.'PORK'.'CAL' -0.00312001398214329, 
'BL000000'.'SUGA'.'SGMT'.'CAL' -0.000714802867296881, 
'BL000000'.'SUGA'.'EGGS'.'CAL' -0.00578411757138723, 
'BL000000'.'SUGA'.'POUM'.'CAL' -0.00447980528349423, 
'BL000000'.'SUGA'.'SUGA'.'CAL' 0.964594819843399, 
'BL000000'.'SUGA'.'OTHO'.'CAL' -0.00207618326352852, 
'BL000000'.'SUGA'.'MILK'.'CAL' -0.00290828063835066, 
'BL000000'.'SUGA'.'INPE'.'CAL' -0.926197462793609, 
'BL000000'.'OTHO'.'RYEM'.'CAL' -5.06047091240649E-6, 
'BL000000'.'OTHO'.'BARL'.'CAL' -0.000248253289727815, 
'BL000000'.'OTHO'.'OATS'.'CAL' -9.3477671214203E-6, 
'BL000000'.'OTHO'.'MAIZ'.'CAL' -0.000965786555361295, 
'BL000000'.'OTHO'.'OCER'.'CAL' -3.18878205074808E-5, 
'BL000000'.'OTHO'.'RAPE'.'CAL' -0.00060180432575246, 
'BL000000'.'OTHO'.'PULS'.'CAL' -6.83197169424253E-6, 
'BL000000'.'OTHO'.'POTA'.'CAL' -0.0031102416734748, 
'BL000000'.'OTHO'.'TEXT'.'CAL' -0.000266140552393807, 
'BL000000'.'OTHO'.'TOMA'.'CAL' -0.00209393384498933, 
'BL000000'.'OTHO'.'OVEG'.'CAL' -0.00310698036332017, 
'BL000000'.'OTHO'.'APPL'.'CAL' -0.000354824579385633, 
'BL000000'.'OTHO'.'OFRU'.'CAL' -0.00306646780166651, 
'BL000000'.'OTHO'.'TAGR'.'CAL' -4.2144525521323E-5, 
'BL000000'.'OTHO'.'TWIN'.'CAL' -0.000150686177601807, 
'BL000000'.'OTHO'.'WHEA'.'CAL' -0.00240457092695333, 
'BL000000'.'OTHO'.'BEEF'.'CAL' -0.00491817271840713, 
'BL000000'.'OTHO'.'PORK'.'CAL' -0.00404779417370436, 
'BL000000'.'OTHO'.'SGMT'.'CAL' -0.000500384210637916, 
'BL000000'.'OTHO'.'EGGS'.'CAL' -0.00531054253251333, 
'BL000000'.'OTHO'.'POUM'.'CAL' -0.00575322061449379, 
'BL000000'.'OTHO'.'SUGA'.'CAL' -0.0014521154379408, 
'BL000000'.'OTHO'.'OTHO'.'CAL' 0.957667736311023, 
'BL000000'.'OTHO'.'MILK'.'CAL' -0.00375413459873217, 
'BL000000'.'OTHO'.'INPE'.'CAL' -0.915466409378209, 
'BL000000'.'MILK'.'RYEM'.'CAL' -3.82123785603712E-7, 
'BL000000'.'MILK'.'BARL'.'CAL' -1.87588401701329E-5, 
'BL000000'.'MILK'.'OATS'.'CAL' -7.05221300660929E-7, 
'BL000000'.'MILK'.'MAIZ'.'CAL' -8.66361345824312E-5, 
'BL000000'.'MILK'.'OCER'.'CAL' -2.3963337929633E-6, 
'BL000000'.'MILK'.'RAPE'.'CAL' -4.86254513208781E-5, 
'BL000000'.'MILK'.'PULS'.'CAL' -5.15551292133726E-7, 
'BL000000'.'MILK'.'POTA'.'CAL' -0.00409892958825057, 
'BL000000'.'MILK'.'TEXT'.'CAL' -2.01558764184506E-5, 
'BL000000'.'MILK'.'TOMA'.'CAL' -0.000311124869465363, 
'BL000000'.'MILK'.'OVEG'.'CAL' -0.00382997514518246, 
'BL000000'.'MILK'.'APPL'.'CAL' -2.72307826401519E-5, 
'BL000000'.'MILK'.'OFRU'.'CAL' -0.00240711810359946, 
'BL000000'.'MILK'.'TAGR'.'CAL' -3.1604032617799E-6, 
'BL000000'.'MILK'.'TWIN'.'CAL' -1.12837139066861E-5, 
'BL000000'.'MILK'.'WHEA'.'CAL' -0.000515371692637167, 
'BL000000'.'MILK'.'BEEF'.'CAL' -0.00868794153583532, 
'BL000000'.'MILK'.'PORK'.'CAL' -0.0183096665248203, 
'BL000000'.'MILK'.'SGMT'.'CAL' -3.78932709777878E-5, 
'BL000000'.'MILK'.'EGGS'.'CAL' -0.000588456663972788, 
'BL000000'.'MILK'.'POUM'.'CAL' -0.00440864484095443, 
'BL000000'.'MILK'.'SUGA'.'CAL' -0.000153777160071949, 
'BL000000'.'MILK'.'OTHO'.'CAL' -0.000283811446324399, 
'BL000000'.'MILK'.'MILK'.'CAL' 0.509801588942837, 
'BL000000'.'MILK'.'INPE'.'CAL' -0.465949027668274, 
'BL000000'.'FFIS'.'FFIS'.'CAL' 0.97753607354268, 
'BL000000'.'FFIS'.'INPE'.'CAL' -0.97753607354268, 
'BL000000'.'SFIS'.'SFIS'.'CAL' 0.975474923412823, 
'BL000000'.'SFIS'.'INPE'.'CAL' -0.975474923412823, 
'BL000000'.'OAQU'.'OAQU'.'CAL' 0.976929539665145, 
'BL000000'.'OAQU'.'INPE'.'CAL' -0.976929539665144, 
'BL000000'.'INPE'.'RYEM'.'CAL' 0.000119628165536571, 
'BL000000'.'INPE'.'BARL'.'CAL' 0.0041824519899365, 
'BL000000'.'INPE'.'OATS'.'CAL' 0.000218640168708573, 
'BL000000'.'INPE'.'MAIZ'.'CAL' 0.0118768656202796, 
'BL000000'.'INPE'.'OCER'.'CAL' 0.000716134775652589, 
'BL000000'.'INPE'.'RAPE'.'CAL' 0.00820986995029572, 
'BL000000'.'INPE'.'PULS'.'CAL' 0.000452355558081727, 
'BL000000'.'INPE'.'POTA'.'CAL' 0.243625020347386, 
'BL000000'.'INPE'.'TEXT'.'CAL' 0.0115813916357287, 
'BL000000'.'INPE'.'TOMA'.'CAL' 0.0636558990865031, 
'BL000000'.'INPE'.'OVEG'.'CAL' 0.235298111247393, 
'BL000000'.'INPE'.'APPL'.'CAL' 0.0143492151654663, 
'BL000000'.'INPE'.'OFRU'.'CAL' 0.185719734061377, 
'BL000000'.'INPE'.'TAGR'.'CAL' 0.00254524169810118, 
'BL000000'.'INPE'.'TWIN'.'CAL' 0.0074740075777564, 
'BL000000'.'INPE'.'WHEA'.'CAL' 0.0324740801400767, 
'BL000000'.'INPE'.'BEEF'.'CAL' 0.19901946345249, 
'BL000000'.'INPE'.'PORK'.'CAL' 0.333468174446683, 
'BL000000'.'INPE'.'SGMT'.'CAL' 0.00258446370595793, 
'BL000000'.'INPE'.'EGGS'.'CAL' 0.0312691206657911, 
'BL000000'.'INPE'.'POUM'.'CAL' 0.129155145689451, 
'BL000000'.'INPE'.'SUGA'.'CAL' 0.0428214050903821, 
'BL000000'.'INPE'.'OTHO'.'CAL' 0.0605151736027943, 
'BL000000'.'INPE'.'MILK'.'CAL' 0.407417999800945, 
'BL000000'.'INPE'.'FFIS'.'CAL' 0.000680962967653615, 
'BL000000'.'INPE'.'SFIS'.'CAL' 0.00625969988865608, 
'BL000000'.'INPE'.'OAQU'.'CAL' 0.00237027228913845, 
'BL000000'.'INPE'.'INPE'.'CAL' -2.03806052878822, 
'SE000000'.'RYEM'.'RYEM'.'CAL' 0.391867953445209, 
'SE000000'.'RYEM'.'BARL'.'CAL' -0.00158440665806823, 
'SE000000'.'RYEM'.'OATS'.'CAL' -0.00145044879873487, 
'SE000000'.'RYEM'.'MAIZ'.'CAL' -0.00010793046675369, 
'SE000000'.'RYEM'.'OCER'.'CAL' -0.0001, 
'SE000000'.'RYEM'.'RAPE'.'CAL' -0.00160587445295869, 
'SE000000'.'RYEM'.'PULS'.'CAL' -0.00136924237770354, 
'SE000000'.'RYEM'.'POTA'.'CAL' -0.00167343485443054, 
'SE000000'.'RYEM'.'TOMA'.'CAL' -0.000830534363013124, 
'SE000000'.'RYEM'.'OVEG'.'CAL' -0.00160687191213879, 
'SE000000'.'RYEM'.'APPL'.'CAL' -0.00109899961442383, 
'SE000000'.'RYEM'.'OFRU'.'CAL' -0.00167015243891371, 
'SE000000'.'RYEM'.'WHEA'.'CAL' -0.00155106827219352, 
'SE000000'.'RYEM'.'BEEF'.'CAL' -0.00203379302824886, 
'SE000000'.'RYEM'.'PORK'.'CAL' -0.00215385479270167, 
'SE000000'.'RYEM'.'SGMT'.'CAL' -0.00511735524427508, 
'SE000000'.'RYEM'.'EGGS'.'CAL' -0.00237971341435499, 
'SE000000'.'RYEM'.'POUM'.'CAL' -0.00259137869095236, 
'SE000000'.'RYEM'.'SUGA'.'CAL' -0.00165183395446645, 
'SE000000'.'RYEM'.'OTHO'.'CAL' -0.000827389028317014, 
'SE000000'.'RYEM'.'MILK'.'CAL' -0.00174544842081864, 
'SE000000'.'RYEM'.'INPE'.'CAL' -0.358718222661741, 
'SE000000'.'BARL'.'RYEM'.'CAL' -0.000248645085875191, 
'SE000000'.'BARL'.'BARL'.'CAL' 0.381963267215014, 
'SE000000'.'BARL'.'OATS'.'CAL' -0.000439707639348613, 
'SE000000'.'BARL'.'MAIZ'.'CAL' -1.60131173302677E-5, 
'SE000000'.'BARL'.'OCER'.'CAL' -0.0001, 
'SE000000'.'BARL'.'RAPE'.'CAL' -0.00170846314233407, 
'SE000000'.'BARL'.'PULS'.'CAL' -0.000338036911429084, 
'SE000000'.'BARL'.'POTA'.'CAL' -0.00177458889627395, 
'SE000000'.'BARL'.'TOMA'.'CAL' -0.00013180642402279, 
'SE000000'.'BARL'.'OVEG'.'CAL' -0.00411106478323026, 
'SE000000'.'BARL'.'APPL'.'CAL' -0.00020457596961592, 
'SE000000'.'BARL'.'OFRU'.'CAL' -0.00199567252386937, 
'SE000000'.'BARL'.'WHEA'.'CAL' -0.00413453919001114, 
'SE000000'.'BARL'.'BEEF'.'CAL' -0.00732209161935795, 
'SE000000'.'BARL'.'PORK'.'CAL' -0.00768268547453545, 
'SE000000'.'BARL'.'SGMT'.'CAL' -0.00151052248822706, 
'SE000000'.'BARL'.'EGGS'.'CAL' -0.00802365324923448, 
'SE000000'.'BARL'.'POUM'.'CAL' -0.00798329332081833, 
'SE000000'.'BARL'.'SUGA'.'CAL' -0.000959751538607705, 
'SE000000'.'BARL'.'OTHO'.'CAL' -0.000131124012527007, 
'SE000000'.'BARL'.'MILK'.'CAL' -0.00600319834720483, 
'SE000000'.'BARL'.'INPE'.'CAL' -0.32714383348116, 
'SE000000'.'OATS'.'RYEM'.'CAL' -0.000963610645420435, 
'SE000000'.'OATS'.'BARL'.'CAL' -0.00186144400193636, 
'SE000000'.'OATS'.'OATS'.'CAL' 0.390989801309346, 
'SE000000'.'OATS'.'MAIZ'.'CAL' -7.02265735789577E-5, 
'SE000000'.'OATS'.'OCER'.'CAL' -0.0001, 
'SE000000'.'OATS'.'RAPE'.'CAL' -0.00183529254720037, 
'SE000000'.'OATS'.'PULS'.'CAL' -0.00117531865407221, 
'SE000000'.'OATS'.'POTA'.'CAL' -0.00192410657017721, 
'SE000000'.'OATS'.'TOMA'.'CAL' -0.000583233507248871, 
'SE000000'.'OATS'.'OVEG'.'CAL' -0.00192636812300305, 
'SE000000'.'OATS'.'APPL'.'CAL' -0.000838320005655086, 
'SE000000'.'OATS'.'OFRU'.'CAL' -0.00193847246680692, 
'SE000000'.'OATS'.'WHEA'.'CAL' -0.00184759422319702, 
'SE000000'.'OATS'.'BEEF'.'CAL' -0.00257675814165754, 
'SE000000'.'OATS'.'PORK'.'CAL' -0.0027532362125247, 
'SE000000'.'OATS'.'SGMT'.'CAL' -0.00465033335514882, 
'SE000000'.'OATS'.'EGGS'.'CAL' -0.00308026802790085, 
'SE000000'.'OATS'.'POUM'.'CAL' -0.00337919181536909, 
'SE000000'.'OATS'.'SUGA'.'CAL' -0.00176523585435512, 
'SE000000'.'OATS'.'OTHO'.'CAL' -0.000580555704891723, 
'SE000000'.'OATS'.'MILK'.'CAL' -0.00214781575001923, 
'SE000000'.'OATS'.'INPE'.'CAL' -0.354992419129183, 
'SE000000'.'MAIZ'.'RYEM'.'CAL' -0.00115917023880788, 
'SE000000'.'MAIZ'.'BARL'.'CAL' -0.00109588714148371, 
'SE000000'.'MAIZ'.'OATS'.'CAL' -0.00113528646418492, 
'SE000000'.'MAIZ'.'MAIZ'.'CAL' 0.392861662704324, 
'SE000000'.'MAIZ'.'OCER'.'CAL' -0.0012527127428608, 
'SE000000'.'MAIZ'.'RAPE'.'CAL' -0.00110283295984312, 
'SE000000'.'MAIZ'.'PULS'.'CAL' -0.00115197275882507, 
'SE000000'.'MAIZ'.'POTA'.'CAL' -0.00111003198818544, 
'SE000000'.'MAIZ'.'TOMA'.'CAL' -0.00119935207586775, 
'SE000000'.'MAIZ'.'OVEG'.'CAL' -0.00109558702856456, 
'SE000000'.'MAIZ'.'APPL'.'CAL' -0.00117421312121408, 
'SE000000'.'MAIZ'.'OFRU'.'CAL' -0.00110802581005548, 
'SE000000'.'MAIZ'.'WHEA'.'CAL' -0.00109002219177253, 
'SE000000'.'MAIZ'.'BEEF'.'CAL' -0.00113473205053078, 
'SE000000'.'MAIZ'.'PORK'.'CAL' -0.00114617447503531, 
'SE000000'.'MAIZ'.'SGMT'.'CAL' -0.00183980735765652, 
'SE000000'.'MAIZ'.'EGGS'.'CAL' -0.00116799493090217, 
'SE000000'.'MAIZ'.'POUM'.'CAL' -0.00118889590983559, 
'SE000000'.'MAIZ'.'SUGA'.'CAL' -0.00112188059829053, 
'SE000000'.'MAIZ'.'OTHO'.'CAL' -0.00119968041206489, 
'SE000000'.'MAIZ'.'MILK'.'CAL' -0.00110756385168367, 
'SE000000'.'MAIZ'.'INPE'.'CAL' -0.36927983859666, 
'SE000000'.'OCER'.'RYEM'.'CAL' -0.000268355254789245, 
'SE000000'.'OCER'.'BARL'.'CAL' -0.00171000303874535, 
'SE000000'.'OCER'.'OATS'.'CAL' -0.000403934471659373, 
'SE000000'.'OCER'.'MAIZ'.'CAL' -0.000313010158116787, 
'SE000000'.'OCER'.'OCER'.'CAL' 0.392599520842321, 
'SE000000'.'OCER'.'RAPE'.'CAL' -0.00127074335812577, 
'SE000000'.'OCER'.'PULS'.'CAL' -0.00137360595374099, 
'SE000000'.'OCER'.'POTA'.'CAL' -0.00129880718330936, 
'SE000000'.'OCER'.'TOMA'.'CAL' -0.00129840251429832, 
'SE000000'.'OCER'.'OVEG'.'CAL' -0.00124900216190555, 
'SE000000'.'OCER'.'APPL'.'CAL' -0.00136054384134266, 
'SE000000'.'OCER'.'OFRU'.'CAL' -0.00129245576080328, 
'SE000000'.'OCER'.'WHEA'.'CAL' -0.00122707726381916, 
'SE000000'.'OCER'.'BEEF'.'CAL' -0.00140629109692653, 
'SE000000'.'OCER'.'PORK'.'CAL' -0.00145186932015121, 
'SE000000'.'OCER'.'SGMT'.'CAL' -0.00380628946812708, 
'SE000000'.'OCER'.'EGGS'.'CAL' -0.00153857070972743, 
'SE000000'.'OCER'.'POUM'.'CAL' -0.00162130273030768, 
'SE000000'.'OCER'.'SUGA'.'CAL' -0.0013317817713838, 
'SE000000'.'OCER'.'OTHO'.'CAL' -0.00129725217614211, 
